init,time,accuracy,precision,recall,fscore
svc,0.402557,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.086726,0.944444,0.962166,0.944444,0.948446
nu_svc,1.484095,0.932660,0.935737,0.932660,0.932959
lin_svc,0.484459,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.511887,0.942761,0.945108,0.942761,0.942691
knn-auto,0.241175,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.165019,0.969697,0.971286,0.969697,0.969738
knn-brute,0.219980,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.227118,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.752037,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.075760,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.059212,0.794613,0.841574,0.794613,0.797305
randfc,0.049975,0.934343,0.936773,0.934343,0.934173
dt_classification,0.028721,0.831650,0.834420,0.831650,0.832124
logreg,0.444082,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.100149,0.936027,0.937742,0.936027,0.936450
passiveac,0.037741,0.936027,0.937742,0.936027,0.936450
