init,time,accuracy,precision,recall,fscore
svc,0.346989,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.970035,0.944444,0.962166,0.944444,0.948446
nu_svc,1.404879,0.932660,0.935737,0.932660,0.932959
lin_svc,0.365328,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.416305,0.942761,0.945108,0.942761,0.942691
knn-auto,0.221624,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.153621,0.969697,0.971286,0.969697,0.969738
knn-brute,0.076543,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.222871,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.672540,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.016131,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.050261,0.794613,0.841574,0.794613,0.797305
randfc,0.049598,0.934343,0.936773,0.934343,0.934173
dt_classification,0.029118,0.831650,0.834420,0.831650,0.832124
logreg,0.448130,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.090173,0.936027,0.937742,0.936027,0.936450
passiveac,0.043655,0.936027,0.937742,0.936027,0.936450
