init,time,accuracy,precision,recall,fscore
svc,0.410039,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.148679,0.944444,0.962166,0.944444,0.948446
nu_svc,1.478650,0.932660,0.935737,0.932660,0.932959
lin_svc,0.414088,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.515357,0.942761,0.945108,0.942761,0.942691
knn-auto,0.265921,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.157426,0.969697,0.971286,0.969697,0.969738
knn-brute,0.182843,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.191040,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.815339,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.011858,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.010948,0.794613,0.841574,0.794613,0.797305
randfc,0.047262,0.934343,0.936773,0.934343,0.934173
dt_classification,0.028452,0.831650,0.834420,0.831650,0.832124
logreg,0.424834,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.073912,0.936027,0.937742,0.936027,0.936450
passiveac,0.089653,0.936027,0.937742,0.936027,0.936450
