init,time,accuracy,precision,recall,fscore
svc,0.397754,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.842619,0.944444,0.962166,0.944444,0.948446
nu_svc,1.180592,0.932660,0.935737,0.932660,0.932959
lin_svc,0.437990,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.530846,0.942761,0.945108,0.942761,0.942691
knn-auto,0.218657,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.153426,0.969697,0.971286,0.969697,0.969738
knn-brute,0.199950,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.218915,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.793578,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.044332,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.045565,0.794613,0.841574,0.794613,0.797305
randfc,0.045219,0.934343,0.936773,0.934343,0.934173
dt_classification,0.032573,0.831650,0.834420,0.831650,0.832124
logreg,0.447048,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.016499,0.936027,0.937742,0.936027,0.936450
passiveac,0.015741,0.936027,0.937742,0.936027,0.936450
