init,time,accuracy,precision,recall,fscore
svc,0.368257,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.049289,0.944444,0.962166,0.944444,0.948446
nu_svc,1.124159,0.932660,0.935737,0.932660,0.932959
lin_svc,0.382080,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.618439,0.942761,0.945108,0.942761,0.942691
knn-auto,0.274815,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.163417,0.969697,0.971286,0.969697,0.969738
knn-brute,0.242931,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.227758,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.907832,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.011428,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.010743,0.794613,0.841574,0.794613,0.797305
randfc,0.131507,0.934343,0.936773,0.934343,0.934173
dt_classification,0.029481,0.831650,0.834420,0.831650,0.832124
logreg,0.412678,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.016012,0.936027,0.937742,0.936027,0.936450
passiveac,0.017963,0.936027,0.937742,0.936027,0.936450
