init,time,accuracy,precision,recall,fscore
svc,0.346656,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.804503,0.944444,0.962166,0.944444,0.948446
nu_svc,1.443396,0.932660,0.935737,0.932660,0.932959
lin_svc,0.439665,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.496814,0.942761,0.945108,0.942761,0.942691
knn-auto,0.281233,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.166768,0.969697,0.971286,0.969697,0.969738
knn-brute,0.200452,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.228448,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.687964,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.085738,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.050097,0.794613,0.841574,0.794613,0.797305
randfc,0.046826,0.934343,0.936773,0.934343,0.934173
dt_classification,0.020778,0.831650,0.834420,0.831650,0.832124
logreg,0.469820,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.080935,0.936027,0.937742,0.936027,0.936450
passiveac,0.083086,0.936027,0.937742,0.936027,0.936450
