init,time,accuracy,precision,recall,fscore
svc,0.392570,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.081404,0.944444,0.962166,0.944444,0.948446
nu_svc,1.454334,0.932660,0.935737,0.932660,0.932959
lin_svc,0.380724,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.422599,0.942761,0.945108,0.942761,0.942691
knn-auto,0.247571,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.168678,0.969697,0.971286,0.969697,0.969738
knn-brute,0.121386,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.253412,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.793305,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.031933,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.031591,0.794613,0.841574,0.794613,0.797305
randfc,0.071201,0.934343,0.936773,0.934343,0.934173
dt_classification,0.033615,0.831650,0.834420,0.831650,0.832124
logreg,0.439831,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.070313,0.936027,0.937742,0.936027,0.936450
passiveac,0.062929,0.936027,0.937742,0.936027,0.936450
