init,time,accuracy,precision,recall,fscore
svc,0.396727,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.116883,0.944444,0.962166,0.944444,0.948446
nu_svc,1.349053,0.932660,0.935737,0.932660,0.932959
lin_svc,0.413206,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.531638,0.942761,0.945108,0.942761,0.942691
knn-auto,0.284397,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.140686,0.969697,0.971286,0.969697,0.969738
knn-brute,0.078518,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.155477,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,2.907071,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.018389,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.009510,0.794613,0.841574,0.794613,0.797305
randfc,0.075852,0.934343,0.936773,0.934343,0.934173
dt_classification,0.026600,0.831650,0.834420,0.831650,0.832124
logreg,0.399087,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.079171,0.936027,0.937742,0.936027,0.936450
passiveac,0.069886,0.936027,0.937742,0.936027,0.936450
