init,time,accuracy,precision,recall,fscore
svc,0.411642,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.837584,0.944444,0.962166,0.944444,0.948446
nu_svc,1.249783,0.932660,0.935737,0.932660,0.932959
lin_svc,0.519436,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.523642,0.942761,0.945108,0.942761,0.942691
knn-auto,0.278306,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.149432,0.969697,0.971286,0.969697,0.969738
knn-brute,0.217682,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.228421,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.377096,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.034553,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.021352,0.794613,0.841574,0.794613,0.797305
randfc,0.059296,0.934343,0.936773,0.934343,0.934173
dt_classification,0.020116,0.831650,0.834420,0.831650,0.832124
logreg,0.339293,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.013945,0.936027,0.937742,0.936027,0.936450
passiveac,0.013776,0.936027,0.937742,0.936027,0.936450
