init,time,accuracy,precision,recall,fscore
svc,0.301997,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.853316,0.944444,0.962166,0.944444,0.948446
nu_svc,1.461708,0.932660,0.935737,0.932660,0.932959
lin_svc,0.449287,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.492441,0.942761,0.945108,0.942761,0.942691
knn-auto,0.224575,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.164054,0.969697,0.971286,0.969697,0.969738
knn-brute,0.147266,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.225719,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.968280,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.039565,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.059850,0.794613,0.841574,0.794613,0.797305
randfc,0.046194,0.934343,0.936773,0.934343,0.934173
dt_classification,0.028080,0.831650,0.834420,0.831650,0.832124
logreg,0.419523,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.066627,0.936027,0.937742,0.936027,0.936450
passiveac,0.065717,0.936027,0.937742,0.936027,0.936450
