init,time,accuracy,precision,recall,fscore
svc,0.395944,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.877319,0.944444,0.962166,0.944444,0.948446
nu_svc,1.425843,0.932660,0.935737,0.932660,0.932959
lin_svc,0.436314,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.574280,0.942761,0.945108,0.942761,0.942691
knn-auto,0.234043,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.146805,0.969697,0.971286,0.969697,0.969738
knn-brute,0.237579,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.218474,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.462493,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.009010,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.021866,0.794613,0.841574,0.794613,0.797305
randfc,0.067545,0.934343,0.936773,0.934343,0.934173
dt_classification,0.020234,0.831650,0.834420,0.831650,0.832124
logreg,0.372457,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.031414,0.936027,0.937742,0.936027,0.936450
passiveac,0.025808,0.936027,0.937742,0.936027,0.936450
