init,time,accuracy,precision,recall,fscore
svc,0.398966,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.964758,0.944444,0.962166,0.944444,0.948446
nu_svc,1.440712,0.932660,0.935737,0.932660,0.932959
lin_svc,0.387971,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.448541,0.942761,0.945108,0.942761,0.942691
knn-auto,0.318584,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.158884,0.969697,0.971286,0.969697,0.969738
knn-brute,0.214871,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.228739,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.551023,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.075130,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.034514,0.794613,0.841574,0.794613,0.797305
randfc,0.060688,0.934343,0.936773,0.934343,0.934173
dt_classification,0.027153,0.831650,0.834420,0.831650,0.832124
logreg,0.453545,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.208803,0.936027,0.937742,0.936027,0.936450
passiveac,0.105956,0.936027,0.937742,0.936027,0.936450
