init,time,accuracy,precision,recall,fscore
svc,0.401654,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.003242,0.944444,0.962166,0.944444,0.948446
nu_svc,1.348676,0.932660,0.935737,0.932660,0.932959
lin_svc,0.415816,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.475452,0.942761,0.945108,0.942761,0.942691
knn-auto,0.271299,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.155408,0.969697,0.971286,0.969697,0.969738
knn-brute,0.206901,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.218575,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.114454,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.061288,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.020472,0.794613,0.841574,0.794613,0.797305
randfc,0.044944,0.934343,0.936773,0.934343,0.934173
dt_classification,0.020195,0.831650,0.834420,0.831650,0.832124
logreg,0.391377,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.014167,0.936027,0.937742,0.936027,0.936450
passiveac,0.013979,0.936027,0.937742,0.936027,0.936450
