init,time,accuracy,precision,recall,fscore
svc,0.384499,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.113252,0.944444,0.962166,0.944444,0.948446
nu_svc,1.489001,0.932660,0.935737,0.932660,0.932959
lin_svc,0.508087,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.597988,0.942761,0.945108,0.942761,0.942691
knn-auto,0.381335,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.166818,0.969697,0.971286,0.969697,0.969738
knn-brute,0.202836,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.327134,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,2.947993,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.011518,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.090843,0.794613,0.841574,0.794613,0.797305
randfc,0.047809,0.934343,0.936773,0.934343,0.934173
dt_classification,0.028495,0.831650,0.834420,0.831650,0.832124
logreg,0.473793,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.101664,0.936027,0.937742,0.936027,0.936450
passiveac,0.069466,0.936027,0.937742,0.936027,0.936450
