init,time,accuracy,precision,recall,fscore
svc,0.347789,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.870122,0.944444,0.962166,0.944444,0.948446
nu_svc,1.098843,0.932660,0.935737,0.932660,0.932959
lin_svc,0.412209,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.426057,0.942761,0.945108,0.942761,0.942691
knn-auto,0.275608,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.131558,0.969697,0.971286,0.969697,0.969738
knn-brute,0.144623,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.218573,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.318006,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.009319,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.014012,0.794613,0.841574,0.794613,0.797305
randfc,0.045133,0.934343,0.936773,0.934343,0.934173
dt_classification,0.026348,0.831650,0.834420,0.831650,0.832124
logreg,0.405277,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.056062,0.936027,0.937742,0.936027,0.936450
passiveac,0.038965,0.936027,0.937742,0.936027,0.936450
