init,time,accuracy,precision,recall,fscore
svc,0.362770,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.133528,0.944444,0.962166,0.944444,0.948446
nu_svc,1.361756,0.932660,0.935737,0.932660,0.932959
lin_svc,0.368924,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.418334,0.942761,0.945108,0.942761,0.942691
knn-auto,0.174586,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.135847,0.969697,0.971286,0.969697,0.969738
knn-brute,0.153666,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.224206,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.553322,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.010690,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.010492,0.794613,0.841574,0.794613,0.797305
randfc,0.047343,0.934343,0.936773,0.934343,0.934173
dt_classification,0.028737,0.831650,0.834420,0.831650,0.832124
logreg,0.390237,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.019555,0.936027,0.937742,0.936027,0.936450
passiveac,0.021896,0.936027,0.937742,0.936027,0.936450
