init,time,accuracy,precision,recall,fscore
svc,0.409225,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.135436,0.944444,0.962166,0.944444,0.948446
nu_svc,1.500045,0.932660,0.935737,0.932660,0.932959
lin_svc,0.453973,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.459544,0.942761,0.945108,0.942761,0.942691
knn-auto,0.285187,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.157924,0.969697,0.971286,0.969697,0.969738
knn-brute,0.144444,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.227521,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.060038,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.027327,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.008485,0.794613,0.841574,0.794613,0.797305
randfc,0.081625,0.934343,0.936773,0.934343,0.934173
dt_classification,0.032346,0.831650,0.834420,0.831650,0.832124
logreg,0.442776,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.021678,0.936027,0.937742,0.936027,0.936450
passiveac,0.026971,0.936027,0.937742,0.936027,0.936450
