init,time,accuracy,precision,recall,fscore
svc,0.394614,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.090014,0.944444,0.962166,0.944444,0.948446
nu_svc,1.463041,0.932660,0.935737,0.932660,0.932959
lin_svc,0.400281,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.354875,0.942761,0.945108,0.942761,0.942691
knn-auto,0.185943,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.166841,0.969697,0.971286,0.969697,0.969738
knn-brute,0.180894,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.230583,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.934739,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.025374,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.022466,0.794613,0.841574,0.794613,0.797305
randfc,0.065480,0.934343,0.936773,0.934343,0.934173
dt_classification,0.020490,0.831650,0.834420,0.831650,0.832124
logreg,0.353180,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.067746,0.936027,0.937742,0.936027,0.936450
passiveac,0.035067,0.936027,0.937742,0.936027,0.936450
