init,time,accuracy,precision,recall,fscore
svc,0.385274,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.749468,0.077441,0.005997,0.077441,0.011132
nu_svc,1.447419,0.932660,0.935737,0.932660,0.932959
lin_svc,0.377342,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.391719,0.942761,0.945108,0.942761,0.942691
knn-auto,0.138901,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.324434,0.969697,0.971286,0.969697,0.969738
knn-brute,0.162960,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.229997,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.949864,0.973064,0.974624,0.973064,0.973176
gnb,0.010573,0.090909,0.008264,0.090909,0.015152
logreg,0.390977,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.063282,0.934343,0.936444,0.934343,0.934802
