init,time,accuracy,precision,recall,fscore
svc,0.382303,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.984450,0.077441,0.005997,0.077441,0.011132
nu_svc,1.308568,0.932660,0.935737,0.932660,0.932959
lin_svc,0.384553,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.395030,0.942761,0.945108,0.942761,0.942691
knn-auto,0.164805,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.364656,0.969697,0.971286,0.969697,0.969738
knn-brute,0.211817,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.288622,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.361433,0.973064,0.974624,0.973064,0.973176
gnb,0.010992,0.090909,0.008264,0.090909,0.015152
logreg,0.397230,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.017669,0.934343,0.936444,0.934343,0.934802
