init,time,accuracy,precision,recall,fscore
svc,0.409341,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.884357,0.077441,0.005997,0.077441,0.011132
nu_svc,1.287079,0.932660,0.935737,0.932660,0.932959
lin_svc,0.399342,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.404215,0.942761,0.945108,0.942761,0.942691
knn-auto,0.235799,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.323917,0.969697,0.971286,0.969697,0.969738
knn-brute,0.218385,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.223932,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.032620,0.973064,0.974624,0.973064,0.973176
gnb,0.009272,0.090909,0.008264,0.090909,0.015152
logreg,0.401632,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.018535,0.934343,0.936444,0.934343,0.934802
