init,time,accuracy,precision,recall,fscore
svc,0.365542,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.985151,0.077441,0.005997,0.077441,0.011132
nu_svc,1.466441,0.932660,0.935737,0.932660,0.932959
lin_svc,0.396180,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.404981,0.942761,0.945108,0.942761,0.942691
knn-auto,0.244424,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.333791,0.969697,0.971286,0.969697,0.969738
knn-brute,0.228697,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.246493,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.464850,0.973064,0.974624,0.973064,0.973176
gnb,0.010808,0.090909,0.008264,0.090909,0.015152
logreg,0.368824,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.017809,0.934343,0.936444,0.934343,0.934802
