init,time,accuracy,precision,recall,fscore
svc,0.361220,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.966075,0.077441,0.005997,0.077441,0.011132
nu_svc,1.519999,0.932660,0.935737,0.932660,0.932959
lin_svc,0.410957,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.419149,0.942761,0.945108,0.942761,0.942691
knn-auto,0.236344,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.330294,0.969697,0.971286,0.969697,0.969738
knn-brute,0.150353,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.197773,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.636830,0.973064,0.974624,0.973064,0.973176
gnb,0.007338,0.090909,0.008264,0.090909,0.015152
logreg,0.388199,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.020073,0.934343,0.936444,0.934343,0.934802
