init,time,accuracy,precision,recall,fscore
svc,0.405859,0.974747,0.975153,0.974747,0.974804
rbf_svc,2.009109,0.077441,0.005997,0.077441,0.011132
nu_svc,1.240297,0.932660,0.935737,0.932660,0.932959
lin_svc,0.339181,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.338857,0.942761,0.945108,0.942761,0.942691
knn-auto,0.196958,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.316249,0.969697,0.971286,0.969697,0.969738
knn-brute,0.218925,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.159467,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.286466,0.973064,0.974624,0.973064,0.973176
gnb,0.007226,0.090909,0.008264,0.090909,0.015152
logreg,0.335001,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.020628,0.934343,0.936444,0.934343,0.934802
