init,time,accuracy,precision,recall,fscore
svc,0.403426,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.992570,0.077441,0.005997,0.077441,0.011132
nu_svc,1.468319,0.932660,0.935737,0.932660,0.932959
lin_svc,0.394516,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.405420,0.942761,0.945108,0.942761,0.942691
knn-auto,0.329937,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.334725,0.969697,0.971286,0.969697,0.969738
knn-brute,0.403750,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.251512,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.892025,0.973064,0.974624,0.973064,0.973176
gnb,0.010800,0.090909,0.008264,0.090909,0.015152
logreg,0.398851,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.120324,0.934343,0.936444,0.934343,0.934802
