init,time,accuracy,precision,recall,fscore
svc,0.277881,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.905947,0.077441,0.005997,0.077441,0.011132
nu_svc,1.458048,0.932660,0.935737,0.932660,0.932959
lin_svc,0.404982,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.398289,0.942761,0.945108,0.942761,0.942691
knn-auto,0.265531,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.310600,0.969697,0.971286,0.969697,0.969738
knn-brute,0.241814,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.232903,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.004713,0.973064,0.974624,0.973064,0.973176
gnb,0.009364,0.090909,0.008264,0.090909,0.015152
logreg,0.402341,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.056188,0.934343,0.936444,0.934343,0.934802
