init,time,accuracy,precision,recall,fscore
svc,0.400546,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.657467,0.077441,0.005997,0.077441,0.011132
nu_svc,1.091955,0.932660,0.935737,0.932660,0.932959
lin_svc,0.347542,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.365264,0.942761,0.945108,0.942761,0.942691
knn-auto,0.245492,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.350352,0.969697,0.971286,0.969697,0.969738
knn-brute,0.304932,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.246326,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.939902,0.973064,0.974624,0.973064,0.973176
gnb,0.009346,0.090909,0.008264,0.090909,0.015152
logreg,0.402058,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.073968,0.934343,0.936444,0.934343,0.934802
