init,time,accuracy,precision,recall,fscore
svc,0.396682,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.821462,0.077441,0.005997,0.077441,0.011132
nu_svc,1.109568,0.932660,0.935737,0.932660,0.932959
lin_svc,0.334509,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.344993,0.942761,0.945108,0.942761,0.942691
knn-auto,0.158804,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.366385,0.969697,0.971286,0.969697,0.969738
knn-brute,0.121712,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.131665,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.365190,0.973064,0.974624,0.973064,0.973176
gnb,0.009292,0.090909,0.008264,0.090909,0.015152
logreg,0.349915,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.027738,0.934343,0.936444,0.934343,0.934802
