init,time,accuracy,precision,recall,fscore
svc,0.399037,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.976203,0.077441,0.005997,0.077441,0.011132
nu_svc,1.302831,0.932660,0.935737,0.932660,0.932959
lin_svc,0.403461,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.391073,0.942761,0.945108,0.942761,0.942691
knn-auto,0.265354,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.324664,0.969697,0.971286,0.969697,0.969738
knn-brute,0.334450,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.228907,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.985565,0.973064,0.974624,0.973064,0.973176
gnb,0.010410,0.090909,0.008264,0.090909,0.015152
logreg,0.387255,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.074970,0.934343,0.936444,0.934343,0.934802
