init,time,accuracy,precision,recall,fscore
svc,0.406581,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.698078,0.077441,0.005997,0.077441,0.011132
nu_svc,1.120923,0.932660,0.935737,0.932660,0.932959
lin_svc,0.357526,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.414969,0.942761,0.945108,0.942761,0.942691
knn-auto,0.231225,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.310652,0.969697,0.971286,0.969697,0.969738
knn-brute,0.232659,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.231784,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.291508,0.973064,0.974624,0.973064,0.973176
gnb,0.007335,0.090909,0.008264,0.090909,0.015152
logreg,0.357923,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.019282,0.934343,0.936444,0.934343,0.934802
