init,time,accuracy,precision,recall,fscore
svc,0.416764,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.983186,0.077441,0.005997,0.077441,0.011132
nu_svc,1.509120,0.932660,0.935737,0.932660,0.932959
lin_svc,0.407404,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.403926,0.942761,0.945108,0.942761,0.942691
knn-auto,0.301736,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.294588,0.969697,0.971286,0.969697,0.969738
knn-brute,0.329289,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.419019,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.941505,0.973064,0.974624,0.973064,0.973176
gnb,0.010648,0.090909,0.008264,0.090909,0.015152
logreg,0.391558,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.041415,0.934343,0.936444,0.934343,0.934802
