init,time,accuracy,precision,recall,fscore
svc,0.454512,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.979673,0.077441,0.005997,0.077441,0.011132
nu_svc,1.511218,0.932660,0.935737,0.932660,0.932959
lin_svc,0.401556,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.403957,0.942761,0.945108,0.942761,0.942691
knn-auto,0.301227,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.367765,0.969697,0.971286,0.969697,0.969738
knn-brute,0.265015,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.266377,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.755202,0.973064,0.974624,0.973064,0.973176
gnb,0.010795,0.090909,0.008264,0.090909,0.015152
logreg,0.390535,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.024640,0.934343,0.936444,0.934343,0.934802
