init,time,accuracy,precision,recall,fscore
svc,0.409447,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.940355,0.077441,0.005997,0.077441,0.011132
nu_svc,1.387421,0.932660,0.935737,0.932660,0.932959
lin_svc,0.400890,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.447307,0.942761,0.945108,0.942761,0.942691
knn-auto,0.149169,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.307022,0.969697,0.971286,0.969697,0.969738
knn-brute,0.224744,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.334255,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.011578,0.973064,0.974624,0.973064,0.973176
gnb,0.009364,0.090909,0.008264,0.090909,0.015152
logreg,0.405292,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.125922,0.934343,0.936444,0.934343,0.934802
