init,time,accuracy,precision,recall,fscore
svc,0.394083,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.038731,0.944444,0.962166,0.944444,0.948446
nu_svc,1.323998,0.932660,0.935737,0.932660,0.932959
lin_svc,0.392495,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.394255,0.942761,0.945108,0.942761,0.942691
knn-auto,0.224927,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.166551,0.969697,0.971286,0.969697,0.969738
knn-brute,0.079594,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.226379,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.338409,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.008497,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.024624,0.794613,0.841574,0.794613,0.797305
randfc,0.082378,0.934343,0.936773,0.934343,0.934173
dt_classification,0.028908,0.831650,0.834420,0.831650,0.832124
logreg,0.413320,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.026847,0.936027,0.937742,0.936027,0.936450
passiveac,0.019627,0.936027,0.937742,0.936027,0.936450
