init,time,accuracy,precision,recall,fscore
svc,0.370810,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.852052,0.944444,0.962166,0.944444,0.948446
nu_svc,1.128776,0.932660,0.935737,0.932660,0.932959
lin_svc,0.340128,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.465558,0.942761,0.945108,0.942761,0.942691
knn-auto,0.282623,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.148341,0.969697,0.971286,0.969697,0.969738
knn-brute,0.118053,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.223832,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.101402,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.005037,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.008980,0.794613,0.841574,0.794613,0.797305
randfc,0.041529,0.934343,0.936773,0.934343,0.934173
dt_classification,0.026697,0.831650,0.834420,0.831650,0.832124
logreg,0.336584,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.025805,0.936027,0.937742,0.936027,0.936450
passiveac,0.014503,0.936027,0.937742,0.936027,0.936450
