init,time,accuracy,precision,recall,fscore
svc,0.371512,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.849194,0.944444,0.962166,0.944444,0.948446
nu_svc,1.163661,0.932660,0.935737,0.932660,0.932959
lin_svc,0.364878,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.376102,0.942761,0.945108,0.942761,0.942691
knn-auto,0.168942,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.101724,0.969697,0.971286,0.969697,0.969738
knn-brute,0.196750,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.157995,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.580529,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.061472,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.029533,0.794613,0.841574,0.794613,0.797305
randfc,0.041546,0.934343,0.936773,0.934343,0.934173
dt_classification,0.020892,0.831650,0.834420,0.831650,0.832124
logreg,0.364653,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.065225,0.936027,0.937742,0.936027,0.936450
passiveac,0.077418,0.936027,0.937742,0.936027,0.936450
