init,time,accuracy,precision,recall,fscore
svc,0.278941,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.032880,0.944444,0.962166,0.944444,0.948446
nu_svc,1.493831,0.932660,0.935737,0.932660,0.932959
lin_svc,0.449115,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.488440,0.942761,0.945108,0.942761,0.942691
knn-auto,0.288989,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.160790,0.969697,0.971286,0.969697,0.969738
knn-brute,0.182384,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.225865,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.748306,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.006999,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.047111,0.794613,0.841574,0.794613,0.797305
randfc,0.046901,0.934343,0.936773,0.934343,0.934173
dt_classification,0.020479,0.831650,0.834420,0.831650,0.832124
logreg,0.345994,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.019556,0.936027,0.937742,0.936027,0.936450
passiveac,0.015939,0.936027,0.937742,0.936027,0.936450
