init,time,accuracy,precision,recall,fscore
svc,0.399911,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.995723,0.944444,0.962166,0.944444,0.948446
nu_svc,1.397429,0.932660,0.935737,0.932660,0.932959
lin_svc,0.343156,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.433851,0.942761,0.945108,0.942761,0.942691
knn-auto,0.262003,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.167255,0.969697,0.971286,0.969697,0.969738
knn-brute,0.198052,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.222128,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.294478,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.038317,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.027630,0.794613,0.841574,0.794613,0.797305
randfc,0.057074,0.934343,0.936773,0.934343,0.934173
dt_classification,0.028672,0.831650,0.834420,0.831650,0.832124
logreg,0.407300,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.025754,0.936027,0.937742,0.936027,0.936450
passiveac,0.023802,0.936027,0.937742,0.936027,0.936450
