init,time,accuracy,precision,recall,fscore
svc,0.401130,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.824371,0.944444,0.962166,0.944444,0.948446
nu_svc,1.101979,0.932660,0.935737,0.932660,0.932959
lin_svc,0.379345,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.479332,0.942761,0.945108,0.942761,0.942691
knn-auto,0.220269,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.177388,0.969697,0.971286,0.969697,0.969738
knn-brute,0.248699,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.229976,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.334256,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.049563,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.053387,0.794613,0.841574,0.794613,0.797305
randfc,0.048989,0.934343,0.936773,0.934343,0.934173
dt_classification,0.026951,0.831650,0.834420,0.831650,0.832124
logreg,0.430784,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.081889,0.936027,0.937742,0.936027,0.936450
passiveac,0.052615,0.936027,0.937742,0.936027,0.936450
