init,time,accuracy,precision,recall,fscore
svc,0.410898,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.879239,0.944444,0.962166,0.944444,0.948446
nu_svc,1.394968,0.932660,0.935737,0.932660,0.932959
lin_svc,0.388221,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.438602,0.942761,0.945108,0.942761,0.942691
knn-auto,0.218681,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.155194,0.969697,0.971286,0.969697,0.969738
knn-brute,0.108842,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.215180,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.896091,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.018412,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.036173,0.794613,0.841574,0.794613,0.797305
randfc,0.035459,0.934343,0.936773,0.934343,0.934173
dt_classification,0.020383,0.831650,0.834420,0.831650,0.832124
logreg,0.468409,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.074969,0.936027,0.937742,0.936027,0.936450
passiveac,0.041596,0.936027,0.937742,0.936027,0.936450
