init,time,accuracy,precision,recall,fscore
svc,0.399799,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.083060,0.944444,0.962166,0.944444,0.948446
nu_svc,1.264370,0.932660,0.935737,0.932660,0.932959
lin_svc,0.419154,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.449281,0.942761,0.945108,0.942761,0.942691
knn-auto,0.271997,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.162229,0.969697,0.971286,0.969697,0.969738
knn-brute,0.142814,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.226263,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.808181,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.006586,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.047537,0.794613,0.841574,0.794613,0.797305
randfc,0.067191,0.934343,0.936773,0.934343,0.934173
dt_classification,0.027413,0.831650,0.834420,0.831650,0.832124
logreg,0.423202,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.074086,0.936027,0.937742,0.936027,0.936450
passiveac,0.065334,0.936027,0.937742,0.936027,0.936450
