init,time,accuracy,precision,recall,fscore
svc,0.397593,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.080719,0.944444,0.962166,0.944444,0.948446
nu_svc,1.214853,0.932660,0.935737,0.932660,0.932959
lin_svc,0.391956,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.448327,0.942761,0.945108,0.942761,0.942691
knn-auto,0.220342,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.182011,0.969697,0.971286,0.969697,0.969738
knn-brute,0.204853,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.224500,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.701681,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.026418,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.051562,0.794613,0.841574,0.794613,0.797305
randfc,0.037380,0.934343,0.936773,0.934343,0.934173
dt_classification,0.025493,0.831650,0.834420,0.831650,0.832124
logreg,0.411887,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.102115,0.936027,0.937742,0.936027,0.936450
passiveac,0.046181,0.936027,0.937742,0.936027,0.936450
