init,time,accuracy,precision,recall,fscore
svc,0.324106,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.918897,0.944444,0.962166,0.944444,0.948446
nu_svc,1.171172,0.932660,0.935737,0.932660,0.932959
lin_svc,0.349946,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.467001,0.942761,0.945108,0.942761,0.942691
knn-auto,0.222476,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.133791,0.969697,0.971286,0.969697,0.969738
knn-brute,0.078209,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.179268,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.970150,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.025738,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.021430,0.794613,0.841574,0.794613,0.797305
randfc,0.077768,0.934343,0.936773,0.934343,0.934173
dt_classification,0.028785,0.831650,0.834420,0.831650,0.832124
logreg,0.398674,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.026981,0.936027,0.937742,0.936027,0.936450
passiveac,0.030429,0.936027,0.937742,0.936027,0.936450
