init,time,accuracy,precision,recall,fscore
svc,0.287263,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.036985,0.944444,0.962166,0.944444,0.948446
nu_svc,1.437979,0.932660,0.935737,0.932660,0.932959
lin_svc,0.388679,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.506500,0.942761,0.945108,0.942761,0.942691
knn-auto,0.204999,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.129093,0.969697,0.971286,0.969697,0.969738
knn-brute,0.200143,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.225884,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.369552,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.006564,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.031151,0.794613,0.841574,0.794613,0.797305
randfc,0.099443,0.934343,0.936773,0.934343,0.934173
dt_classification,0.028074,0.831650,0.834420,0.831650,0.832124
logreg,0.418297,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.067257,0.936027,0.937742,0.936027,0.936450
passiveac,0.019590,0.936027,0.937742,0.936027,0.936450
