init,time,accuracy,precision,recall,fscore
svc,0.295008,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.903721,0.944444,0.962166,0.944444,0.948446
nu_svc,1.230836,0.932660,0.935737,0.932660,0.932959
lin_svc,0.353433,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.380415,0.942761,0.945108,0.942761,0.942691
knn-auto,0.283906,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.166346,0.969697,0.971286,0.969697,0.969738
knn-brute,0.217319,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.207151,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.469639,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.005194,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.009739,0.794613,0.841574,0.794613,0.797305
randfc,0.048842,0.934343,0.936773,0.934343,0.934173
dt_classification,0.026982,0.831650,0.834420,0.831650,0.832124
logreg,0.391691,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.024103,0.936027,0.937742,0.936027,0.936450
passiveac,0.039998,0.936027,0.937742,0.936027,0.936450
