init,time,accuracy,precision,recall,fscore
svc,0.394628,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.144444,0.944444,0.962166,0.944444,0.948446
nu_svc,1.375412,0.932660,0.935737,0.932660,0.932959
lin_svc,0.519847,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.630026,0.942761,0.945108,0.942761,0.942691
knn-auto,0.289577,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.162727,0.969697,0.971286,0.969697,0.969738
knn-brute,0.284792,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.222560,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.481073,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.075371,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.025745,0.794613,0.841574,0.794613,0.797305
randfc,0.071706,0.934343,0.936773,0.934343,0.934173
dt_classification,0.029070,0.831650,0.834420,0.831650,0.832124
logreg,0.441149,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.048842,0.924242,0.927668,0.924242,0.925284
passiveac,0.049945,0.924242,0.927668,0.924242,0.925284
