init,time,accuracy,precision,recall,fscore
svc,0.403692,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.014575,0.944444,0.962166,0.944444,0.948446
nu_svc,1.266210,0.932660,0.935737,0.932660,0.932959
lin_svc,0.394802,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.413824,0.942761,0.945108,0.942761,0.942691
knn-auto,0.222965,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.165072,0.969697,0.971286,0.969697,0.969738
knn-brute,0.107786,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.222018,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.308418,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.061030,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.062361,0.794613,0.841574,0.794613,0.797305
randfc,0.049359,0.934343,0.936773,0.934343,0.934173
dt_classification,0.028380,0.831650,0.834420,0.831650,0.832124
logreg,0.444484,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.160830,0.924242,0.927668,0.924242,0.925284
passiveac,0.047751,0.924242,0.927668,0.924242,0.925284
