init,time,accuracy,precision,recall,fscore
svc,0.345809,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.793629,0.944444,0.962166,0.944444,0.948446
nu_svc,1.180745,0.932660,0.935737,0.932660,0.932959
lin_svc,0.441804,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.508828,0.942761,0.945108,0.942761,0.942691
knn-auto,0.255413,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.146628,0.969697,0.971286,0.969697,0.969738
knn-brute,0.109277,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.216960,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.928171,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.094483,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.054454,0.794613,0.841574,0.794613,0.797305
randfc,0.050217,0.934343,0.936773,0.934343,0.934173
dt_classification,0.027663,0.831650,0.834420,0.831650,0.832124
logreg,0.414431,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.047256,0.936027,0.937742,0.936027,0.936450
passiveac,0.048482,0.936027,0.937742,0.936027,0.936450
