init,time,accuracy,precision,recall,fscore
svc,0.292391,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.868113,0.944444,0.962166,0.944444,0.948446
nu_svc,1.430229,0.932660,0.935737,0.932660,0.932959
lin_svc,0.413775,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.420968,0.942761,0.945108,0.942761,0.942691
knn-auto,0.236373,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.161467,0.969697,0.971286,0.969697,0.969738
knn-brute,0.133581,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.219999,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.568413,0.973064,0.974624,0.973064,0.973176
gaussiannb,0.010265,0.794613,0.841574,0.794613,0.797305
randfc,0.072307,0.936027,0.937720,0.936027,0.935677
dt_classification,0.043984,0.831650,0.834547,0.831650,0.832122
logreg,0.336176,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.046939,0.936027,0.937742,0.936027,0.936450
passiveac,0.047244,0.936027,0.937742,0.936027,0.936450
