init,time,accuracy,precision,recall,fscore
svc,0.350788,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.991518,0.944444,0.962166,0.944444,0.948446
nu_svc,1.406713,0.932660,0.935737,0.932660,0.932959
lin_svc,0.477918,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.448363,0.942761,0.945108,0.942761,0.942691
knn-auto,0.183931,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.100282,0.969697,0.971286,0.969697,0.969738
knn-brute,0.256982,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.134745,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.668012,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.085496,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.048925,0.794613,0.841574,0.794613,0.797305
randfc,0.060044,0.936027,0.937720,0.936027,0.935677
dt_classification,0.043746,0.831650,0.834547,0.831650,0.832122
logreg,0.436880,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.088674,0.936027,0.937742,0.936027,0.936450
passiveac,0.075803,0.936027,0.937742,0.936027,0.936450
