init,time,accuracy,precision,recall,fscore
svc,0.396535,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.919920,0.944444,0.962166,0.944444,0.948446
nu_svc,1.091785,0.932660,0.935737,0.932660,0.932959
lin_svc,0.439173,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.575332,0.942761,0.945108,0.942761,0.942691
knn-auto,0.229008,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.166841,0.969697,0.971286,0.969697,0.969738
knn-brute,0.190786,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.232778,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.927112,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.063404,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.038551,0.794613,0.841574,0.794613,0.797305
randfc,0.067113,0.936027,0.937720,0.936027,0.935677
dt_classification,0.065494,0.831650,0.834547,0.831650,0.832122
logreg,0.485144,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.097672,0.936027,0.937742,0.936027,0.936450
passiveac,0.041808,0.936027,0.937742,0.936027,0.936450
