init,time,accuracy,precision,recall,fscore
svc,0.405353,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.118661,0.944444,0.962166,0.944444,0.948446
nu_svc,1.216608,0.932660,0.935737,0.932660,0.932959
lin_svc,0.431509,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.435857,0.942761,0.945108,0.942761,0.942691
knn-auto,0.221897,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.157140,0.969697,0.971286,0.969697,0.969738
knn-brute,0.121344,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.223273,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.001067,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.006888,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.010825,0.794613,0.841574,0.794613,0.797305
randfc,0.117761,0.936027,0.937720,0.936027,0.935677
dt_classification,0.069371,0.831650,0.834547,0.831650,0.832122
logreg,0.402989,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.018204,0.936027,0.937742,0.936027,0.936450
passiveac,0.018340,0.936027,0.937742,0.936027,0.936450
