init,time,accuracy,precision,recall,fscore
svc,0.424902,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.150288,0.944444,0.962166,0.944444,0.948446
nu_svc,1.142547,0.932660,0.935737,0.932660,0.932959
lin_svc,0.400275,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.506548,0.942761,0.945108,0.942761,0.942691
knn-auto,0.287236,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.168424,0.969697,0.971286,0.969697,0.969738
knn-brute,0.209093,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.230949,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.685919,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.035044,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.009430,0.794613,0.841574,0.794613,0.797305
randfc,0.092813,0.936027,0.937720,0.936027,0.935677
dt_classification,0.043808,0.831650,0.834547,0.831650,0.832122
logreg,0.339061,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.016245,0.936027,0.937742,0.936027,0.936450
passiveac,0.016137,0.936027,0.937742,0.936027,0.936450
