init,time,accuracy,precision,recall,fscore
svc,0.295121,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.135295,0.944444,0.962166,0.944444,0.948446
nu_svc,1.311136,0.932660,0.935737,0.932660,0.932959
lin_svc,0.369850,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.413615,0.942761,0.945108,0.942761,0.942691
knn-auto,0.256628,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.154106,0.969697,0.971286,0.969697,0.969738
knn-brute,0.347395,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.230260,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.359787,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.073547,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.062215,0.794613,0.841574,0.794613,0.797305
randfc,0.069452,0.936027,0.937720,0.936027,0.935677
dt_classification,0.060846,0.831650,0.834547,0.831650,0.832122
logreg,0.402771,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.024803,0.936027,0.937742,0.936027,0.936450
passiveac,0.019648,0.936027,0.937742,0.936027,0.936450
