init,time,accuracy,precision,recall,fscore
svc,0.327359,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.904566,0.944444,0.962166,0.944444,0.948446
nu_svc,1.505537,0.932660,0.935737,0.932660,0.932959
lin_svc,0.377919,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.550245,0.942761,0.945108,0.942761,0.942691
knn-auto,0.210006,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.216507,0.969697,0.971286,0.969697,0.969738
knn-brute,0.279435,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.213426,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.575112,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.078795,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.030160,0.794613,0.841574,0.794613,0.797305
randfc,0.070474,0.936027,0.937720,0.936027,0.935677
dt_classification,0.060748,0.831650,0.834547,0.831650,0.832122
logreg,0.464339,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.088091,0.936027,0.937742,0.936027,0.936450
passiveac,0.081094,0.936027,0.937742,0.936027,0.936450
