init,time,accuracy,precision,recall,fscore
svc,0.317802,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.852691,0.944444,0.962166,0.944444,0.948446
nu_svc,1.367304,0.932660,0.935737,0.932660,0.932959
lin_svc,0.380939,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.542095,0.942761,0.945108,0.942761,0.942691
knn-auto,0.283704,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.167926,0.969697,0.971286,0.969697,0.969738
knn-brute,0.164490,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.441791,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.741008,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.052021,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.059806,0.794613,0.841574,0.794613,0.797305
logreg,0.422632,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.149394,0.934343,0.936444,0.934343,0.934802
passiveac,0.104476,0.934343,0.936444,0.934343,0.934802
init,time,accuracy,precision,recall,fscore
svc,0.409280,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.094887,0.944444,0.962166,0.944444,0.948446
nu_svc,1.428574,0.932660,0.935737,0.932660,0.932959
lin_svc,0.345714,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.442142,0.942761,0.945108,0.942761,0.942691
knn-auto,0.140875,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.104457,0.969697,0.971286,0.969697,0.969738
knn-brute,0.173687,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.789152,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.550313,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.144735,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.100254,0.794613,0.841574,0.794613,0.797305
logreg,0.523511,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.018371,0.934343,0.936444,0.934343,0.934802
passiveac,0.049364,0.934343,0.936444,0.934343,0.934802
