init,time,accuracy,precision,recall,fscore
svc,0.367112,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.936281,0.077441,0.005997,0.077441,0.011132
nu_svc,1.530108,0.932660,0.935737,0.932660,0.932959
lin_svc,0.397394,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.398286,0.942761,0.945108,0.942761,0.942691
knn-auto,0.239192,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.360600,0.969697,0.971286,0.969697,0.969738
knn-brute,0.357924,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.353552,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.287028,0.973064,0.974624,0.973064,0.973176
gnb,0.011315,0.090909,0.008264,0.090909,0.015152
logreg,0.389577,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.092137,0.934343,0.936444,0.934343,0.934802
