init,time,accuracy,precision,recall,fscore
svc,0.407879,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.147779,0.944444,0.962166,0.944444,0.948446
nu_svc,1.411257,0.932660,0.935737,0.932660,0.932959
lin_svc,0.345403,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.465124,0.942761,0.945108,0.942761,0.942691
knn-auto,0.219267,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.151264,0.969697,0.971286,0.969697,0.969738
knn-brute,0.200032,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.218328,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.653689,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.075617,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.077554,0.794613,0.841574,0.794613,0.797305
randfc,0.049176,0.934343,0.936773,0.934343,0.934173
dt_classification,0.028745,0.831650,0.834420,0.831650,0.832124
logreg,0.455307,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.049510,0.924242,0.927668,0.924242,0.925284
passiveac,0.049190,0.924242,0.927668,0.924242,0.925284
