init,time,accuracy,precision,recall,fscore
svc,0.273459,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.111038,0.944444,0.962166,0.944444,0.948446
nu_svc,1.514838,0.932660,0.935737,0.932660,0.932959
lin_svc,0.408512,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.518451,0.942761,0.945108,0.942761,0.942691
knn-auto,0.279506,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.099368,0.969697,0.971286,0.969697,0.969738
knn-brute,0.097593,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.152185,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.623522,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.020817,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.011128,0.794613,0.841574,0.794613,0.797305
randfc,0.089954,0.936027,0.938655,0.936027,0.935791
dt_classification,0.028985,0.819865,0.823472,0.819865,0.819781
logreg,0.438441,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.035191,0.924242,0.927668,0.924242,0.925284
passiveac,0.017126,0.924242,0.927668,0.924242,0.925284
