init,time,accuracy,precision,recall,fscore
svc,0.401519,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.045369,0.944444,0.962166,0.944444,0.948446
nu_svc,1.246316,0.932660,0.935737,0.932660,0.932959
lin_svc,0.336850,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.489551,0.942761,0.945108,0.942761,0.942691
knn-auto,0.228102,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.168410,0.969697,0.971286,0.969697,0.969738
knn-brute,0.197589,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.227509,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.225163,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.046627,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.043212,0.794613,0.841574,0.794613,0.797305
randfc,0.048719,0.934343,0.936773,0.934343,0.934173
dt_classification,0.028979,0.831650,0.834420,0.831650,0.832124
logreg,0.421424,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.075395,0.924242,0.927668,0.924242,0.925284
passiveac,0.083272,0.924242,0.927668,0.924242,0.925284
