init,time,accuracy,precision,recall,fscore
svc,0.391438,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.116265,0.944444,0.962166,0.944444,0.948446
nu_svc,1.515153,0.932660,0.935737,0.932660,0.932959
lin_svc,0.546528,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.490399,0.942761,0.945108,0.942761,0.942691
knn-auto,0.255895,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.163707,0.969697,0.971286,0.969697,0.969738
knn-brute,0.177832,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.207897,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.942776,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.008227,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.010274,0.794613,0.841574,0.794613,0.797305
randfc,0.046082,0.934343,0.936773,0.934343,0.934173
dt_classification,0.027413,0.831650,0.834420,0.831650,0.832124
logreg,0.369755,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.016528,0.924242,0.927668,0.924242,0.925284
passiveac,0.016701,0.924242,0.927668,0.924242,0.925284
