init,time,accuracy,precision,recall,fscore
svc,0.368418,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.061711,0.944444,0.962166,0.944444,0.948446
nu_svc,1.544950,0.932660,0.935737,0.932660,0.932959
lin_svc,0.366364,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.496127,0.942761,0.945108,0.942761,0.942691
knn-auto,0.283697,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.162177,0.969697,0.971286,0.969697,0.969738
knn-brute,0.213928,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.227905,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.648187,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.062388,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.070689,0.794613,0.841574,0.794613,0.797305
randfc,0.049453,0.936027,0.938655,0.936027,0.935791
dt_classification,0.027362,0.819865,0.823472,0.819865,0.819781
logreg,0.435713,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.021910,0.924242,0.927668,0.924242,0.925284
passiveac,0.019747,0.924242,0.927668,0.924242,0.925284
