init,time,accuracy,precision,recall,fscore
svc,0.406026,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.117221,0.944444,0.962166,0.944444,0.948446
nu_svc,1.185022,0.932660,0.935737,0.932660,0.932959
lin_svc,0.336352,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.596741,0.942761,0.945108,0.942761,0.942691
knn-auto,0.276823,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.160621,0.969697,0.971286,0.969697,0.969738
knn-brute,0.211795,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.142673,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.716690,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.040842,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.027412,0.796296,0.843092,0.796296,0.799429
randfc,0.084450,0.936027,0.938655,0.936027,0.935791
dt_classification,0.028071,0.819865,0.823472,0.819865,0.819781
logreg,0.428027,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.056794,0.924242,0.927668,0.924242,0.925284
passiveac,0.048733,0.924242,0.927668,0.924242,0.925284
