init,time,accuracy,precision,recall,fscore
svc,0.398489,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.083194,0.944444,0.962166,0.944444,0.948446
nu_svc,1.473098,0.932660,0.935737,0.932660,0.932959
lin_svc,0.402619,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.424083,0.942761,0.945108,0.942761,0.942691
knn-auto,0.335324,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.159778,0.969697,0.971286,0.969697,0.969738
knn-brute,0.075438,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.220345,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.723656,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.015282,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.043253,0.794613,0.841574,0.794613,0.797305
randfc,0.082333,0.936027,0.938655,0.936027,0.935791
dt_classification,0.028622,0.819865,0.823472,0.819865,0.819781
logreg,0.400532,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.034514,0.924242,0.927668,0.924242,0.925284
passiveac,0.036892,0.924242,0.927668,0.924242,0.925284
